id,province_id,name_th,name_en
1,1,พระนคร,Phra Nakhon
2,1,ดุสิต,Dusit
3,1,หนองจอก,Nong Chok
4,1,บางรัก,Bang Rak
5,1,บางเขน,Bang Khen
6,1,บางกะปิ,Bang Kapi
7,1,ปทุมวัน,Pathum Wan
8,1,ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai
9,1,พระโขนง,Phra Khanong
10,1,มีนบุรี,Min Buri
11,1,ลาดกระบัง,Lat Krabang
12,1,ยานนาวา,Yannawa
13,1,สัมพันธวงศ์,Samphanthawong
14,1,พญาไท,Phaya Thai
15,1,ธนบุรี,Thon Buri
16,1,บางกอกใหญ่,Bangkok Yai
17,1,ห้วยขวาง,Huai Khwang
18,1,คลองสาน,Khlong San
19,1,ตลิ่งชัน,Taling Chan
20,1,บางกอกน้อย,Bangkok Noi
21,1,บางขุนเทียน,Bang Khun Thian
22,1,ภาษีเจริญ,Phasi Charoen
23,1,หนองแขม,Nong Khaem
24,1,ราษฎร์บูรณะ,Rat Burana
25,1,บางพลัด,Bang Phlat
26,1,ดินแดง,Din Daeng
27,1,บึงกุ่ม,Bung Kum
28,1,สาทร,Sa Thon
29,1,บางซื่อ,Bang Su
30,1,จตุจักร,Chatuchak
31,1,บางคอแหลม,Bang Kho Laem
32,1,ประเวศ,Prawet
33,1,คลองเตย,Khlong Toei
34,1,สวนหลวง,Suan Luang
35,1,จอมทอง,Chom Thong
36,1,ดอนเมือง,Don Mueang
37,1,ราชเทวี,Rat Thewi
38,1,ลาดพร้าว,Lat Phrao
39,1,วัฒนา,Watthana
40,1,บางแค,Bang Khae
41,1,หลักสี่,Lak Si
42,1,สายไหม,Sai Mai
43,1,คันนายาว,Khanna Yao
44,1,สะพานสูง,Saphan Sung
45,1,วังทองหลาง,Wang Thong Lang
46,1,คลองสามวา,Khlong Sam Wa
47,1,บางนา,Bang Na
48,1,ทวีวัฒนา,Thawi Watthana
49,1,ทุ่งครุ,Thung Khu
50,1,บางบอน,Bang Bon
51,2,เมืองสมุทรปราการ,Mueang Samut Prakan
52,2,บางบ่อ,Bang Bo
53,2,บางพลี,Bang Phli
54,2,พระประแดง,Phra Pradaeng
55,2,พระสมุทรเจดีย์,Phra Samut Chedi
56,2,บางเสาธง,Bang Sao Thong
57,3,เมืองนนทบุรี,Mueang Nonthaburi
58,3,บางกรวย,Bang Kruai
59,3,บางใหญ่,Bang Yai
60,3,บางบัวทอง,Bang Bua Thong
61,3,ไทรน้อย,Sai Noi
62,3,ปากเกร็ด,Pak Kret
63,4,เมืองปทุมธานี,Mueang Pathum Thani
64,4,คลองหลวง,khlong Luang
65,4,ธัญบุรี,Thanyaburi
66,4,หนองเสือ,Nong Suea
67,4,ลาดหลุมแก้ว,Lat Lum Kaeo
68,4,ลำลูกกา,Lam Luk Ka
69,4,สามโคก,Sam Khok
70,5,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya
71,5,ท่าเรือ,Tha Ruea
72,5,นครหลวง,Nakhon Luang
73,5,บางไทร,Bang Sai
74,5,บางบาล,Bang Ban
75,5,บางปะอิน,Bang Pa-in
76,5,บางปะหัน,Bang Pahan
77,5,ผักไห่,Phak Hai
78,5,ภาชี,Phachi
79,5,ลาดบัวหลวง,Lat Bua Luang
80,5,วังน้อย,Wang Noi
81,5,เสนา,Sena
82,5,บางซ้าย,Bang Sai
83,5,อุทัย,Uthai
84,5,มหาราช,Maha Rat
85,5,บ้านแพรก,Ban Phraek
86,6,เมืองอ่างทอง,Mueang Ang Thong
87,6,ไชโย,Chaiyo
88,6,ป่าโมก,Pa Mok
89,6,โพธิ์ทอง,Pho Thong
90,6,แสวงหา,Sawaeng Ha
91,6,วิเศษชัยชาญ,Wiset Chai Chan
92,6,สามโก้,Samko
93,7,เมืองลพบุรี,Mueang Lop Buri
94,7,พัฒนานิคม,Phatthana Nikhom
95,7,โคกสำโรง,Khok Samrong
96,7,ชัยบาดาล,Chai Badan
97,7,ท่าวุ้ง,Tha Wung
98,7,บ้านหมี่,Ban Mi
99,7,ท่าหลวง,Tha Luang
100,7,สระโบสถ์,Sa Bot
101,7,โคกเจริญ,Khok Charoen
102,7,ลำสนธิ,Lam Sonthi
103,7,หนองม่วง,Nong Muang
104,8,เมืองสิงห์บุรี,Mueang Sing Buri
105,8,บางระจัน,Bang Rachan
106,8,ค่ายบางระจัน,Khai Bang Rachan
107,8,พรหมบุรี,Phrom Buri
108,8,ท่าช้าง,Tha Chang
109,8,อินทร์บุรี,In Buri
110,9,เมืองชัยนาท,Mueang Chai Nat
111,9,มโนรมย์,Manorom
112,9,วัดสิงห์,Wat Sing
113,9,สรรพยา,Sapphaya
114,9,สรรคบุรี,Sankhaburi
115,9,หันคา,Hankha
116,9,หนองมะโมง,Nong Mamong
117,9,เนินขาม,Noen Kham
118,10,เมืองสระบุรี,Mueang Saraburi
119,10,แก่งคอย,Kaeng Khoi
120,10,หนองแค,Nong Khae
121,10,วิหารแดง,Wihan Daeng
122,10,หนองแซง,Nong Saeng
123,10,บ้านหมอ,Ban Mo
124,10,ดอนพุด,Don Phut
125,10,หนองโดน,Nong Don
126,10,พระพุทธบาท,Phra Phutthabat
127,10,เสาไห้,Sao Hai
128,10,มวกเหล็ก,Muak Lek
129,10,วังม่วง,Wang Muang
130,10,เฉลิมพระเกียรติ,Chaloem Phra Kiet
131,11,เมืองชลบุรี,Mueang Chon Buri
132,11,บ้านบึง,Ban Bueng
133,11,หนองใหญ่,Nong Yai
134,11,บางละมุง,Bang Lamung
135,11,พานทอง,Phan Thong
136,11,พนัสนิคม,Phanat Nikhom
137,11,ศรีราชา,Si Racha
138,11,เกาะสีชัง,Ko Sichang
139,11,สัตหีบ,Sattahip
140,11,บ่อทอง,Bo Thong
141,11,เกาะจันทร์,Ko Chan
142,12,เมืองระยอง,Mueang Rayong
143,12,บ้านฉาง,Ban Chang
144,12,แกลง,Klaeng
145,12,วังจันทร์,Wang Chan
146,12,บ้านค่าย,Ban Khai
147,12,ปลวกแดง,Pluak Daeng
148,12,เขาชะเมา,Khao Chamao
149,12,นิคมพัฒนา,Nikhom Phatthana
150,13,เมืองจันทบุรี,Mueang Chanthaburi
151,13,ขลุง,Khlung
152,13,ท่าใหม่,Tha Mai
153,13,โป่งน้ำร้อน,Pong Nam Ron
154,13,มะขาม,Makham
155,13,แหลมสิงห์,Laem Sing
156,13,สอยดาว,Soi Dao
157,13,แก่งหางแมว,Kaeng Hang Maeo
158,13,นายายอาม,Na Yai Am
159,13,เขาคิชฌกูฏ,Khao Khitchakut
160,14,เมืองตราด,Mueang Trat
161,14,คลองใหญ่,Khlong Yai
162,14,เขาสมิง,Khao Saming
163,14,บ่อไร่,Bo Rai
164,14,แหลมงอบ,Laem Ngop
165,14,เกาะกูด,Ko Kut
166,14,เกาะช้าง,Ko Chang
167,15,เมืองฉะเชิงเทรา,Mueang Chachoengsao
168,15,บางคล้า,Bang Khla
169,15,บางน้ำเปรี้ยว,Bang Nam Priao
170,15,บางปะกง,Bang Pakong
171,15,บ้านโพธิ์,Ban Pho
172,15,พนมสารคาม,Phanom Sarakham
173,15,ราชสาส์น,Ratchasan
174,15,สนามชัยเขต,Sanam Chai Khet
175,15,แปลงยาว,Pleang Yao
176,15,ท่าตะเกียบ,Tha Takiap
177,15,คลองเขื่อน,Khlong Khuean
178,16,เมืองปราจีนบุรี,Mueang Prachin Buri
179,16,กบินทร์บุรี,Kabin Buri
180,16,นาดี,Na Di
181,16,บ้านสร้าง,Ban Sang
182,16,ประจันตคาม,Prachantakham
183,16,ศรีมหาโพธิ,Si Maha Phot
184,16,ศรีมโหสถ,Si Mahosot
185,17,เมืองนครนายก,Mueang Nakhon Nayok
186,17,ปากพลี,Pak Phli
187,17,บ้านนา,Ban Na
188,17,องครักษ์,Ongkharak
189,18,เมืองสระแก้ว,Mueang Sa Kaeo
190,18,คลองหาด,Khlong Hat
191,18,ตาพระยา,Ta Phraya
192,18,วังน้ำเย็น,Wang Nam Yen
193,18,วัฒนานคร,Watthana Nakhon
194,18,อรัญประเทศ,Aranyaprathet
195,18,เขาฉกรรจ์,Khao Chakan
196,18,โคกสูง,Khok Sung
197,18,วังสมบูรณ์,Wang Sombun
198,19,เมืองนครราชสีมา,Mueang Nakhon Ratchasima
199,19,ครบุรี,Khon Buri
200,19,เสิงสาง,Soeng Sang
201,19,คง,Khong
202,19,บ้านเหลื่อม,Ban Lueam
203,19,จักราช,Chakkarat
204,19,โชคชัย,Chok Chai
205,19,ด่านขุนทด,Dan Khun Thot
206,19,โนนไทย,Non Thai
207,19,โนนสูง,Non Sung
208,19,ขามสะแกแสง,Kham Sakaesaeng
209,19,บัวใหญ่,Bua Yai
210,19,ประทาย,Prathai
211,19,ปักธงชัย,Pak Thong Chai
212,19,พิมาย,Phimai
213,19,ห้วยแถลง,Huai Thalaeng
214,19,ชุมพวง,Chum Phuang
215,19,สูงเนิน,Sung Noen
216,19,ขามทะเลสอ,Kham Thale So
217,19,สีคิ้ว,Si Khio
218,19,ปากช่อง,Pak Chong
219,19,หนองบุญมาก,Nong Bunmak
220,19,แก้งสนามนาง,Kaeng Sanam Nang
221,19,โนนแดง,Non Daeng
222,19,วังน้ำเขียว,Wang Nam Khiao
223,19,เทพารักษ์,Thepharak
224,19,เมืองยาง,Mueang Yang
225,19,พระทองคำ,Phra Thong Kham
226,19,ลำทะเมนชัย,Lamtaman Chai
227,19,บัวลาย,Bua Lai
228,19,สีดา,Sida
229,19,เฉลิมพระเกียรติ,Chaloem Phra Kiet
230,20,เมืองบุรีรัมย์,Mueang Buri Ram
231,20,คูเมือง,Khu Mueang
232,20,กระสัง,Krasang
233,20,นางรอง,Nang Rong
234,20,หนองกี่,Nong Ki
235,20,ละหานทราย,Lahan Sai
236,20,ประโคนชัย,Prakhon Chai
237,20,บ้านกรวด,Ban Kruat
238,20,พุทไธสง,Phutthaisong
239,20,ลำปลายมาศ,Lam Plai Mat
240,20,สตึก,Satuek
241,20,ปะคำ,Pakham
242,20,นาโพธิ์,Na Pho
243,20,หนองหงส์,Nong Hong
244,20,พลับพลาชัย,Phlapphla Chai
245,20,ห้วยราช,Huai Rat
246,20,โนนสุวรรณ,Non Din Daeng
247,20,ชำนิ,Chamni
248,20,บ้านใหม่ไชยพจน์,Ban Mai Chaiyaphot
249,20,โนนดินแดง,Non Din Daeng
250,20,บ้านด่าน,Ban Dan
251,20,แคนดง,Khaen Dong
252,20,เฉลิมพระเกียรติ,Chaloem Phra Kiet
253,21,เมืองสุรินทร์,Mueang Surin
254,21,ชุมพลบุรี,Chumphon Buri
255,21,ท่าตูม,Tha Tum
256,21,จอมพระ,Chom Phra
257,21,ปราสาท,Prasat
258,21,กาบเชิง,Kap Choeng
259,21,รัตนบุรี,Rattanaburi
260,21,สนม,Sanom
261,21,ศีขรภูมิ,Sikhoraphum
262,21,สังขะ,Sangkha
263,21,ลำดวน,Lamduan
264,21,สำโรงทาบ,Samrong Thap
265,21,บัวเชด,Buachet
266,21,พนมดงรัก,Phanom Dong Rak
267,21,ศรีณรงค์,Si Narong
268,21,เขวาสินรินทร์,Khwao Sinarin
269,21,โนนนารายณ์,Non Narai
270,22,เมืองศรีสะเกษ,Mueang Si Sa Ket
271,22,ยางชุมน้อย,Yang Chum Noi
272,22,กันทรารมย์,Kanthararom
273,22,กันทรลักษ์,Kantharalak
274,22,ขุขันธ์,Khukhan
275,22,ไพรบึง,Phrai Bueng
276,22,ปรางค์กู่,Prang Ku
277,22,ขุนหาญ,Khun Han
278,22,ราษีไศล,Rasi Salai
279,22,อุทุมพรพิสัย,Uthumphon Phisai
280,22,บึงบูรพ์,Bueng Bun
281,22,ห้วยทับทัน,Huai Thap Than
282,22,โนนคูณ,Non Khun
283,22,ศรีรัตนะ,Si Rattana
284,22,น้ำเกลี้ยง,Nam Kliang
285,22,วังหิน,Wang Hin
286,22,ภูสิงห์,Phu Sing
287,22,เมืองจันทร์,Mueang Chan
288,22,เบญจลักษ์,Benchalak
289,22,พยุห์,Phayu
290,22,โพธิ์ศรีสุวรรณ,Pho Si Suwan
291,22,ศิลาลาด,Sila Lat
292,23,เมืองอุบลราชธานี,Mueang Ubon Ratchathani
293,23,ศรีเมืองใหม่,Si Mueang Mai
294,23,โขงเจียม,Khong Chiam
295,23,เขื่องใน,Khueang Nai
296,23,เขมราฐ,Khemarat
297,23,เดชอุดม,Det Udom
298,23,นาจะหลวย,Na Chaluai
299,23,น้ำยืน,Nam Yuen
300,23,บุณฑริก,Boontharik
301,23,ตระการพืชผล,Trakan Phuet Phon
302,23,กุดข้าวปุ้น,Kut Khaopun
303,23,ม่วงสามสิบ,Muang Sam Sip
304,23,วารินชำราบ,Warin Chamrap
305,23,พิบูลมังสาหาร,Phibun Mangsahan
306,23,ตาลสุม,Tan Sum
307,23,โพธิ์ไทร,Pho Sai
308,23,สำโรง,Samrong
309,23,ดอนมดแดง,Don Mot Daeng
310,23,สิรินธร,Sirindhorn
311,23,ทุ่งศรีอุดม,Thung Si Udom
312,23,นาเยีย,Na Yia
313,23,นาตาล,Na Tan
314,23,เหล่าเสือโก้ก,Lao Suea Kok
315,23,สว่างวีระวงศ์,Sawang Wirawong
316,23,น้ำขุ่น,Nam Khun
317,24,เมืองยโสธร,Mueang Yasothon
318,24,ทรายมูล,Sai Mun
319,24,กุดชุม,Kut Chum
320,24,คำเขื่อนแก้ว,Kham Khuean Kaeo
321,24,ป่าติ้ว,Pa Tio
322,24,มหาชนะชัย,Maha Chana Chai
323,24,ค้อวัง,Kho Wang
324,24,เลิงนกทา,Loeng Nok Tha
325,24,ไทยเจริญ,Thai Charoen
326,25,เมืองชัยภูมิ,Mueang Chaiyaphum
327,25,บ้านเขว้า,Ban Khwao
328,25,คอนสวรรค์,Khon Sawan
329,25,เกษตรสมบูรณ์,Kaset Sombun
330,25,หนองบัวแดง,Nong Bua Daeng
331,25,จัตุรัส,Chatturat
332,25,บำเหน็จณรงค์,Bamnet Narong
333,25,หนองบัวระเหว,Nong Bua Rawe
334,25,เทพสถิต,Thep Sathit
335,25,ภูเขียว,Phu Khiao
336,25,บ้านแท่น,Ban Thaen
337,25,แก้งคร้อ,Kaeng Khro
338,25,คอนสาร,Khon San
339,25,ภักดีชุมพล,Phakdi Chumphon
340,25,เนินสง่า,Noen Sa-nga
341,25,ซับใหญ่,Sap Yai
342,26,เมืองอำนาจเจริญ,Mueang Amnat Charoen
343,26,ชานุมาน,Chanuman
344,26,ปทุมราชวงศา,Pathum Ratchawongsa
345,26,พนา,Phana
346,26,เสนางคนิคม,Senangkhanikhom
347,26,หัวตะพาน,Hua Taphan
348,26,ลืออำนาจ,Lue Amnat
349,27,บึงกาฬ,Bueng Kan
350,27,พรเจริญ,Phon Charoen
351,27,โซ่พิสัย,So Phisai
352,27,เซกา,Seka
353,27,ปากคาด,Pak Khat
354,27,บึงโขงหลง,Bueng Khong Long
355,27,ศรีวิไล,Si Wilai
356,27,บุ่งคล้า,Bung Khla
357,28,เมืองหนองบัวลำภู,Mueang Nong Bua Lam Phu
358,28,นากลาง,Na Klang
359,28,โนนสัง,Non Sang
360,28,ศรีบุญเรือง,Si Bun Rueang
361,28,สุวรรณคูหา,Suwannakhuha
362,28,นาวัง,Na Wang
363,29,เมืองขอนแก่น,Mueang Khon Kaen
364,29,บ้านฝาง,Ban Fang
365,29,พระยืน,Phra Yuen
366,29,หนองเรือ,Nong Ruea
367,29,ชุมแพ,Chum Phae
368,29,สีชมพู,Si Chomphu
369,29,น้ำพอง,Nam Phong
370,29,อุบลรัตน์,Ubolratana
371,29,กระนวน,Kranuan
372,29,บ้านไผ่,Ban Phai
373,29,เปือยน้อย,Pueai Noi
374,29,พล,Phon
375,29,แวงใหญ่,Waeng Yai
376,29,แวงน้อย,Waeng Noi
377,29,หนองสองห้อง,Nong Song Hong
378,29,ภูเวียง,Phu Wiang
379,29,มัญจาคีรี,Mancha Khiri
380,29,ชนบท,Chonnabot
381,29,เขาสวนกวาง,Khao Suan Kwang
382,29,ภูผาม่าน,Phu Phaman
383,29,ซำสูง,Sam Sung
384,29,โคกโพธิ์ไชย,Khok Pho Chai
385,29,หนองนาคำ,Nong Na Kham
386,29,บ้านแฮด,Ban Haet
387,29,โนนศิลา,Non Sila
388,29,เวียงเก่า,Wiang Kao
389,30,เมืองอุดรธานี,Mueang Udon Thani
390,30,กุดจับ,Kut Chap
391,30,หนองวัวซอ,Nong Wua So
392,30,กุมภวาปี,Kumphawapi
393,30,โนนสะอาด,Non Sa-at
394,30,หนองหาน,Nong Saeng
395,30,ทุ่งฝน,Thung Fon
396,30,ไชยวาน,Chai Wan
397,30,ศรีธาตุ,Si That
398,30,วังสามหมอ,Wang Sam Mo
399,30,บ้านดุง,Ban Dung
400,30,บ้านผือ,Ban Phue
401,30,น้ำโสม,Nam Som
402,30,เพ็ญ,Phen
403,30,สร้างคอม,Sang Khom
404,30,หนองแสง,Nong Saeng
405,30,นายูง,Na Yung
406,30,พิบูลย์รักษ์,Phibun Rak
407,30,กู่แก้ว,Ku Kaeo
408,30,ประจักษ์ศิลปาคม,Prachaksinlapakhom
409,31,เมืองเลย,Mueang Loei
410,31,นาด้วง,Na Duang
411,31,เชียงคาน,Chiang Khan
412,31,ปากชม,Pak Chom
413,31,ด่านซ้าย,Dan Sai
414,31,นาแห้ว,Na Haeo
415,31,ภูเรือ,Phu Ruea
416,31,ท่าลี่,Tha Li
417,31,วังสะพุง,Wang Saphung
418,31,ภูกระดึง,Phu Kradueng
419,31,ภูหลวง,Phu Luang
420,31,ผาขาว,Pha  Khao
421,31,เอราวัณ,Erawan
422,31,หนองหิน,Nong Hin
423,32,เมืองหนองคาย,Mueang Nong Khai
424,32,ท่าบ่อ,Tha Bo
425,32,โพนพิสัย,Phon Phisai
426,32,ศรีเชียงใหม่,Si Chiang Mai
427,32,สังคม,Sangkhom
428,32,สระใคร,Sakhrai
429,32,เฝ้าไร่,Fao Rai
430,32,รัตนวาปี,Rattanawapi
431,32,โพธิ์ตาก,Pho Tak
432,33,เมืองมหาสารคาม,Mueang Maha Sarakham
433,33,แกดำ,Kae Dam
434,33,โกสุมพิสัย,Kosum Phisai
435,33,กันทรวิชัย,Kantharawichai
436,33,เชียงยืน,Chiang Yuen
437,33,บรบือ,Borabue
438,33,นาเชือก,Na Chueak
439,33,พยัคฆภูมิพิสัย,Phayakkhaphum Phisai
440,33,วาปีปทุม,Wapi Pathum
441,33,นาดูน,Na Dun
442,33,ยางสีสุราช,Yang Sisurat
443,33,กุดรัง,Kut Rang
444,33,ชื่นชม,Chuen Chom
445,34,เมืองร้อยเอ็ด,Mueang Roi Et
446,34,เกษตรวิสัย,Kaset Wisai
447,34,ปทุมรัตต์,Pathum Rat
448,34,จตุรพักตรพิมาน,Chaturaphak Phiman
449,34,ธวัชบุรี,Thawat Buri
450,34,พนมไพร,Phanom Phrai
451,34,โพนทอง,Phon Thong
452,34,โพธิ์ชัย,Pho Chai
453,34,หนองพอก,Nong Phok
454,34,เสลภูมิ,Selaphum
455,34,สุวรรณภูมิ,Suwannaphum
456,34,เมืองสรวง,Mueang Suang
457,34,โพนทราย,Phon Sai
458,34,อาจสามารถ,At Samat
459,34,เมยวดี,Moei Wadi
460,34,ศรีสมเด็จ,Si Somdet
