id,province_id,name_th,name_en
461,34,จังหาร,Changhan
462,34,เชียงขวัญ,Chiang Khwan
463,34,หนองฮี,Nong Hi
464,34,ทุ่งเขาหลวง,Thung Khao Luang
465,35,เมืองกาฬสินธุ์,Mueang Kalasin
466,35,นามน,Na Mon
467,35,กมลาไสย,Kamalasai
468,35,ร่องคำ,Rong Kham
469,35,กุฉินารายณ์,Kuchinarai
470,35,เขาวง,Khao Wong
471,35,ยางตลาด,Yang Talat
472,35,ห้วยเม็ก,Huai Mek
473,35,สหัสขันธ์,Sahatsakhan
474,35,คำม่วง,Kham Muang
475,35,ท่าคันโท,Tha Khantho
476,35,หนองกุงศรี,Nong Kung Si
477,35,สมเด็จ,Somdet
478,35,ห้วยผึ้ง,Huai Phueng
479,35,สามชัย,Sam Chai
480,35,นาคู,Na Khu
481,35,ดอนจาน,Don Chan
482,35,ฆ้องชัย,Khong Chai
483,36,เมืองสกลนคร,Mueang Sakon Nakhon
484,36,กุสุมาลย์,Kusuman
485,36,กุดบาก,Kut Bak
486,36,พรรณานิคม,Phanna Nikhom
487,36,พังโคน,Phanh khon
488,36,วาริชภูมิ,Waritchaphum
489,36,นิคมน้ำอูน,Nikhom Nam un
490,36,วานรนิวาส,Wanon Niwat
491,36,คำตากล้า,Kham Ta Kla
492,36,บ้านม่วง,Ban Muang
493,36,อากาศอำนวย,Akat Amnuai
494,36,สว่างแดนดิน,Sawang Daen Din
495,36,ส่องดาว,Song Dao
496,36,เต่างอย,Tao Ngoi
497,36,โคกศรีสุพรรณ,Khok Si Suphan
498,36,เจริญศิลป์,Charoen Sin
499,36,โพนนาแก้ว,Phon Na Kaeo
500,36,ภูพาน,Phu Phan
501,37,เมืองนครพนม,Mueang Nakhon Phanom
502,37,ปลาปาก,Pla Pak
503,37,ท่าอุเทน,Tha Uthen
504,37,บ้านแพง,Ban Phaeng
505,37,ธาตุพนม,That Phanom
506,37,เรณูนคร,Renu Nakhon
507,37,นาแก,Na Kae
508,37,ศรีสงคราม,Si Songkhram
509,37,นาหว้า,Na Wa
510,37,โพนสวรรค์,Phon Sawan
511,37,นาทม,Na Thom
512,37,วังยาง,Wang Yang
513,38,เมืองมุกดาหาร,Mueang Mukdahan
514,38,นิคมคำสร้อย,Nikhom Kham Soi
515,38,ดอนตาล,Don Tan
516,38,ดงหลวง,Don Tan
517,38,คำชะอี,Khamcha-i
518,38,ว่านใหญ่,Wan Yai
519,38,หนองสูง,Nong Sung
520,39,เมืองเชียงใหม่,Mueang Chiang Mai
521,39,จอมทอง,Chom Thong
522,39,แม่แจ่ม,Mae Chaem
523,39,เชียงดาว,Chiang Dao
524,39,ดอยสะเก็ด,Doi Saket
525,39,แม่แตง,Mae Taeng
526,39,แม่ริม,Mae Rim
527,39,สะเมิง,Samoeng
528,39,ฝาง,Fang
529,39,แม่อาย,Mae Ai
530,39,พร้าว,Phrao
531,39,สันป่าตอง,San Pa Tong
532,39,สันกำแพง,San Kamphaeng
533,39,สันทราย,San Sai
534,39,หางดง,Hang Dong
535,39,ฮอด,Hot
536,39,ดอยเต่า,Doi Tao
537,39,อมก๋อย,Omkoi
538,39,สารภี,Saraphi
539,39,เวียงแหง,Wiang Haeng
540,39,ไชยปราการ,Chai Prakan
541,39,แม่วาง,Mae Wang
542,39,แม่ออน,Mae On
543,39,ดอยหล่อ,Doi Lo
544,39,กัลยาณิวัฒนา,Kanlayaniwatthana
545,40,เมืองลำพูน,Mueang Lamphun
546,40,แม่ทา,Mae Tha
547,40,บ้านโฮ่ง,Ban Hong
548,40,ลี้,Li
549,40,ทุ่งหัวช้าง,Thung Hua Chang
550,40,ป่าซาง,Pa Sang
551,40,บ้านธิ,Ban Thi
552,40,เวียงหนองล่อง,Wiang Nong Long
553,41,เมืองลำปาง,Mueang Lampang
554,41,แม่เมาะ,Mae Mo
555,41,เกาะคา,Ko kha
556,41,เสริมงาม,Soem Ngam
557,41,งาว,Ngao
558,41,แจ้ห่ม,Chae Hom
559,41,วังเหนือ,Wang Nuea
560,41,เถิน,Thoen
561,41,แม่พริก,Mae Phrik
562,41,แม่ทะ,Mae Tha
563,41,สบปราบ,Sop Prap
564,41,ห้างฉัตร,Hang Chat
565,41,เมืองปาน,Mueang Pan
566,42,เมืองอุตรดิตถ์,Mueang Uttaradit
567,42,ตรอน,Tron
568,42,ท่าปลา,Tha Pla
569,42,น้ำปาด,Nam Pat
570,42,ฟากท่า,Fak Tha
571,42,บ้านโคก,Ban Khok
572,42,พิชัย,Phichai
573,42,ลับแล,Laplae
574,42,ทองแสนขัน,Thong Saen Khan
575,43,เมืองแพร่,Mueang Phrae
576,43,ร้องกวาง,Mueang Phrae
577,43,ลอง,Long
578,43,สูงเม่น,Sung Men
579,43,เด่นชัย,Den Chai
580,43,สอง,Song
581,43,วังชิ้น,Wang Chin
582,43,หนองม่วงไข่,Nong Muang Khai
583,44,เมืองน่าน,Mueang Nan
584,44,แม่จริม,Mae Charim
585,44,บ้านหลวง,Ban Luang
586,44,นาน้อย,Na Noi
587,44,ปัว,Pua
588,44,ท่าวังผา,Tha Wang Pha
589,44,เวียงสา,Wiang Sa
590,44,ทุ่งช้าง,Thung Chang
591,44,เชียงกลาง,Chiang Klang
592,44,นาหมื่น,Na Muen
593,44,สันติสุข,Santi Suk
594,44,บ่อเกลือ,Bo Kluea
595,44,สองแคว,Song Khwae
596,44,ภูเพียง,Phu Phiang
597,44,เฉลิมพระเกียรติ,Chaloem Phra Kiet
598,45,เมืองพะเยา,Mueang Phayao
599,45,จุน,Chun
600,45,เชียงคำ,Chiang Kham
601,45,เชียงม่วน,Chiang Muan
602,45,ดอกคำใต้,Dok Khamtai
603,45,ปง,Pong
604,45,แม่ใจ,Mae Chai 
605,45,ภูซาง,Phu Sang
606,45,ภูกามยาว,Phu Kamyao
607,46,เมืองเชียงราย,Mueang Chiang Rai
608,46,เวียงชัย,Wiang Chai
609,46,เชียงของ,Chiang Khong
610,46,เทิง,Thoeng
611,46,พาน,Phan
612,46,ป่าแดด,Pa Daet
613,46,แม่จัน,Mae Chan
614,46,เชียงแสน,Chiang Saen
615,46,แม่สาย,Mae Sai
616,46,แม่สรวย,Mae Suai
617,46,เวียงป่าเป้า,Wiang Pa Pao
618,46,พญาเม็งราย,Phaya Mengrai
619,46,เวียงแก่น,Wiang Kaen
620,46,ขุนตาล,Khun Tan
621,46,แม่ฟ้าหลวง,Mae Fa Luang
622,46,แม่ลาว,Mae Lao
623,46,เวียงเชียงรุ้ง,Wiang Chiang Rung
624,46,ดอยหลวง,Doi Luang
625,47,เมืองแม่ฮ่องสอน,Mueang Mae Hong Son
626,47,ขุนยวม,Khun Yuam
627,47,ปาย,Pai
628,47,แม่สะเรียง,Mae Sariang
629,47,แม่ลาน้อย,Mae La Noi
630,47,สบเมย,Sop Moei
631,47,ปางมะผ้า,Pang Mapha
632,48,เมืองนครสวรรค์,Mueang Nakhon Sawan
633,48,โกรกพระ,Krok Phra
634,48,ชุมแสง,Chum Saeng
635,48,หนองบัว,Nong Bua
636,48,บรรพตพิสัย,Banphot Phisai
637,48,เก้าเลี้ยว,Kao Liao
638,48,ตาคลี,Takhli
639,48,ท่าตะโก,Tha Tako
640,48,ไพศาลี,Phaisali
641,48,พยุหะคีรี,Phayuha Hkiri
642,48,ลาดยาว,Lat Yao
643,48,ตากฟ้า,Tak Fa
644,48,แม่วงก์,Mae Wong
645,48,แม่เปิน,Mae Pern
646,48,ชุมตาบง,Chum Ta Bong
647,49,เมืองอุทัยธานี,Mueang Uthai Thani
648,49,ทัพทัน,Thap Than
649,49,สว่างอารมณ์,Sawang Arom
650,49,หนองฉาง,Nong Chang
651,49,หนองขาหย่าง,Nong Khayang
652,49,บ้านไร่,Ban Rai
653,49,ลานสัก,Lan Sak
654,49,ห้วยคต,Huai Khot
655,50,เมืองกำแพงเพชร,Mueang Kamphaeng Phet
656,50,ไทรงาม,Sai Ngam
657,50,คลองลาน,Khlong Lan
658,50,ขาณุวรลักษบุรี,Khanu Woralaksaburi
659,50,คลองขลุง,Khlong Khlung
660,50,พรานกระต่าย,Phran Kratai
661,50,ลานกระบือ,Lan Krabue
662,50,ทรายทองวัฒนา,Sai Thong Watthana
663,50,ปางศิลาทอง,Pang Sila Thong
664,50,บึงสามัคคี,Bueng Samakkhi
665,50,โกสัมพีนคร,Kosamphi Nakhon
666,51,เมืองตาก,Mueang Tak
667,51,บ้านตาก,Ban Tak
668,51,สามเงา,Sam Ngao
669,51,แม่ระมาด,Mae Ramat
670,51,ท่าสองยาง,Tha Song Yang
671,51,แม่สอด,Mae Sot
672,51,พบพระ,Phop Phra
673,51,อุ้มผาง,Um Phang
674,51,วังเจ้า,Wang Chao
675,52,เมืองสุโขทัย,Mueang Sukhothai
676,52,บ้านด่านลานหอย,Ban Dan Lan Hoi
677,52,คีรีมาศ,Khiri Mat
678,52,กงไกรลาศ,Kong Krailat
679,52,ศรีสัชนาลัย,Si Satchanalai
680,52,ศรีสำโรง,Si Samrong
681,52,สวรรคโลก,Sawankhalok
682,52,ศรีนคร,Si Nakhon
683,52,ทุ่งเสลี่ยม,Thung Saliam
684,53,เมืองพิษณุโลก,Mueang Phitsanulok
685,53,นครไทย,Nakhon Thai
686,53,ชาติตระการ,Chat Trakan
687,53,บางระกำ,Bang Rakam
688,53,บางกระทุ่ม,Bang Krathum
689,53,พรหมพิราม,Phrom Phiram
690,53,วัดโบสถ์,Wat Bot
691,53,วังทอง,Wang Thong
692,53,เนินมะปราง,Noen Maprang
693,54,เมืองพิจิตร,Mueang Phichit
694,54,วังทรายพูน,Wang Sai Phun
695,54,โพธิ์ประทับช้าง,Pho Prathap Chang
696,54,ตะพานหิน,Taphan Hin
697,54,บางมูลนาก,Bang Mun Nak
698,54,โพทะเล,Pho Thale
699,54,สามง่าม,Sam Ngam
700,54,ทับคล้อ,Tap Khlo
701,54,สากเหล็ก,Sak Lek
702,54,บึงนาราง,Bueng Na Rang
703,54,ดงเจริญ,Dong Charoen
704,54,วชิรบารมี,Wachirabarami
705,55,เมืองเพชรบูรณ์,Mueang Phetchabun
706,55,ชนแดน,Chon Daen
707,55,หล่มสัก,Lom Sak
708,55,หล่มเก่า,Lom Kao
709,55,วิเชียรบุรี,Wichian Buri
710,55,ศรีเทพ,Si Thep
711,55,หนองไผ่,Nong Phai
712,55,บึงสามพัน,Bueng Sam Phan
713,55,น้ำหนาว,Nam Nao
714,55,วังโป่ง,Wang Pong
715,55,เขาค้อ,Khao kho
716,56,เมืองราชบุรี,Mueang Ratchaburi
717,56,จอมบึง,Chom Bueng
718,56,สวนผึ้ง,Suan Phueng
719,56,ดำเนินสะดวก,Damnoen Saduak
720,56,บ้านโป่ง,Ban Pong
721,56,บางแพ,Bang Phae
722,56,โพธาราม,Photharam
723,56,ปากท่อ,Pak Tho
724,56,วัดเพลง,Wat Phleng
725,56,บ้านคา,Ban Kha
726,57,เมืองกาญจนบุรี,Mueang Kanchanaburi
727,57,ไทรโยค,Sai Yok
728,57,บ่อพลอย,Bo Phloi
729,57,ศรีสวัสดิ์,Si Sawat
730,57,ท่ามะกา,Tha Maka
731,57,ท่าม่วง,Tha Muang
732,57,ทองผาภูมิ,Thong Pha Phum
733,57,สังขละบุรี,Sangkhla Buri
734,57,พนมทวน,Phanom Thuan
735,57,เลาขวัญ,Lao Khwan
736,57,ด่านมะขามเตี้ย,Dan Makham Tia
737,57,หนองปรือ,Nong Prue
738,57,ห้วยกระเจา,Huai Krachao
739,58,เมืองสุพรรณบุรี,Mueang Saphan Buri
740,58,เดิมบางนางบวช,Doem Bang Nang Buat
741,58,ด่านช้าง,Dan Chang
742,58,บางปลาม้า,Bang Pla Ma
743,58,ศรีประจันต์,Si Prachan
744,58,ดอนเจดีย์,Don Chedi
745,58,สองพี่น้อง,Song Phi Nong
746,58,สามชุก,Sam Chuk
747,58,อู่ทอง,U Thong
748,58,หนองหญ้าไซ,Nong Ya Sai
749,59,เมืองนครปฐม,mueang Nakhon Pathom
750,59,กำแพงแสน,Kamphaeng Saen
751,59,นครชัยศรี,Nakhon Chai Si
752,59,ดอนตูม,Don Tum
753,59,บางเลน,Bang Len
754,59,สามพราน,Sam Phran
755,59,พุทธมณฑล,Phutthamonthon
756,60,เมืองสมุทรสาคร,Mueang Samut Sakhon
757,60,กระทุ่มแบน,Krathum Baen
758,60,บ้านแพ้ว,Ban Phaeo
759,61,เมืองสมุทรสงคราม,Mueang Samut Songkhram
760,61,บางคนที,Bang Khonthi
761,61,อัมพวา,Amphawa
762,62,เมืองเพชรบุรี,Mueang Phetchaburi
763,62,เขาย้อย,Khao Yoi
764,62,หนองหญ้าปล้อง,Nong Ya Plong
765,62,ชะอำ,Cha-am
766,62,ท่ายาง,Tha Yang
767,62,บ้านลาด,Ban Lat
768,62,บ้านแหลม,Ban Laem
769,62,แก่งกระจาน,Kaeng Krachan
770,63,เมืองประจวบคีรีขันธ์,Mueang Prachuap Khiri Khan
771,63,กุยบุรี,Kui Buri
772,63,ทับสะแก,Thap Sakae
773,63,บางสะพาน,Bang Saphan
774,63,บางสะพานน้อย,Bang Saphan Noi
775,63,ปราณบุรี,Pran Buri
776,63,หัวหิน,Hua Hin
777,63,สามร้อยยอด,Sam Roi Yot
778,64,เมืองนครศรีธรรมราช,Mueang Nakhon Si Thammarat
779,64,พรหมคีรี,Phrom Khiri
780,64,ลานสกา,Lan Saka
781,64,ฉวาง,Chawang
782,64,พิปูน,Phipun
783,64,เชียรใหญ่,Chian Yai
784,64,ชะอวด,Cha-uat
785,64,ท่าศาลา,Tha Sala
786,64,ทุ่งสง,Thung Song
787,64,นาบอน,Na Bon
788,64,ทุ่งใหญ่,Thung Yai
789,64,ปากพนัง,Pak Phanang
790,64,ร่อนพิบูลย์,Ron Phibun
791,64,สิชล,Sichon
792,64,ขนอม,Khanom
793,64,หัวไทร,Hua Sai
794,64,บางขัน,Bang Khan
795,64,ถ้ำพรรณรา,Tham Phannara
796,64,จุฬาภรณ์,Chulabhorn
797,64,พระพรหม,Phra Phrom
798,64,นบพิตำ,Nopphitam
799,64,ช้างกลาง,Chang Klang
800,64,เฉลิมพระเกียรติ,Chaloem Phra Kiet
801,65,เมืองกระบี่,Mueang Krabi
802,65,เขาพนม,Khao Phanom
803,65,เกาะลันตา,Ko Lanta
804,65,คลองท่อม,Khlong Thom
805,65,อ่าวลึก,Ao Luek
806,65,ปลายพระยา,Plai Phraya
807,65,ลำทับ,Lam Thap
808,65,เหนือคลอง,Nuea Khlong
809,66,เมืองพังงา,Mueang Phang-nga
810,66,เกาะยาว,Ko Yao
811,66,กะปง,Kapong
812,66,ตะกั่วทุ่ง,Takua Thung
813,66,ตะกั่วป่า,Takua Pa
814,66,คุระบุรี,Khura Buri
815,66,ทับปุด,Thap Put
816,66,ท้ายเหมือง,Thai Mueang
817,67,เมืองภูเก็ต,Mueang Phuket
818,67,กะทู้,Kathu
819,67,ถลาง,Thalang
820,68,เมืองสุราษฎร์ธานี,Mueang Surat Thani
821,68,กาญจนดิษฐ์,Kanchanadit
822,68,ดอนสัก,Don Sak
823,68,เกาะสมุย,Ko Samui
824,68,เกาะพะงัน,Ko Pha-ngan
825,68,ไชยา,Chaiya
826,68,ท่าชนะ,Tha Chana
827,68,คีรีรัฐนิคม,Khiri Rat Nikhom
828,68,บ้านตาขุน,Ban Ta Khun
829,68,พนม,Phanom
830,68,ท่าฉาง,Tha Chang
831,68,บ้านนาสาร,Ban Na San
832,68,บ้านนาเดิม,Ban Na Doem
833,68,เคียนซา,Khian Sa
834,68,เวียงสระ,Wiang Sa
835,68,พระแสง,Phrasaeng
836,68,พุนพิน,Phunphin
837,68,ชัยบุรี,Chai Buri
838,68,วิภาวดี,Chai Buri
839,69,เมืองระนอง,Mueang Ranong
840,69,ละอุ่น,La-un
841,69,กะเปอร์,Papoe
842,69,กระบุรี,Kra Buri
843,69,สุขสำราญ,Suk Samran
844,70,เมืองชุมพร,Mueang Chumphon
845,70,ท่าแซะ,Tha Sae
846,70,ปะทิว,Pathio
847,70,หลังสวน,Lang Suan
848,70,ละแม,Lamae
849,70,พะโต๊ะ,Phato
850,70,สวี,Sawi
851,70,ทุ่งตะโก,Thung Tako
852,71,เมืองสงขลา,Muaeng Songkhla
853,71,สทิงพระ,Sathing Phra
854,71,จะนะ,Chana
855,71,นาทวี,Na Thawi
856,71,เทพา,Thepha
857,71,สะบ้าย้อย,Saba Yoi
858,71,ระโนด,Ranot
859,71,กระแสสินธุ์,Krasae Sin
860,71,รัตภูมิ,Rattaphum
861,71,สะเดา,Sadao
862,71,หาดใหญ่,Hat Yai
863,71,นาหม่อม,Na Mom
864,71,ควนเนียง,Khuan Niang
865,71,บางกล่ำ,Bang Klam
866,71,สิงหนคร,Singhanakhon
867,71,คลองหอยโข่ง,Khlong Hoi Khong
868,72,เมืองสตูล,Mueang Satun
869,72,ควนโดน,Khuan Don
870,72,ควนกาหลง,Khuan Kalong
871,72,ท่าแพ,Tha Phae
872,72,ละงู,La-ngu
873,72,ทุ่งหว้า,Thung  Wa
874,72,มะนัง,Manang
875,73,เมืองตรัง,Mueang Trang
876,73,กันตัง,Kantang
877,73,ย่านตาขาว,Yan Ta Khao
878,73,ปะเหลียน,Palian
879,73,สิเกา,Sikao
880,73,ห้วยยอด,Huai Yot
881,73,วังวิเศษ,Wang Wiset
882,73,นาโยง,Na Yong
883,73,รัษฎา,Ratsada
884,73,หาดสำราญ,Hat Samran
885,74,เมืองพัทลุง,Mueang Phatthalung
886,74,กงหรา,Kong Ra
887,74,เขาชัยสน,Khao Chaison
888,74,ตะโหมด,Tamot
889,74,ควนขนุน,Khuan Khanun
890,74,ปากพะยูน,Pak Phayun
891,74,ศรีบรรพต,Si Banphot
892,74,ป่าบอน,Pa Bon
893,74,บางแก้ว,Bang Kaeo
894,74,ป่าพยอม,Pa Phayom
895,74,ศรีนครินทร์,Srinagarindra
896,75,เมืองปัตตานี,Mueang Pattani
897,75,โคกโพธิ์,Khok Pho
898,75,หนองจิก,Nong Chik
899,75,ปะนาเระ,Panare
900,75,มายอ,Mayo
901,75,ทุ่งยางแดง,Thung Yang Daeng
902,75,สายบุรี,Sai Buri
903,75,ไม้แก่น,Mai Kaen
904,75,ยะหริ่ง,Yaring
905,75,ยะรัง,Yarang
906,75,กะพ้อ,Kapho
907,75,แม่ลาน,Mae Lan
908,76,เมืองยะลา,Mueang Yala
909,76,เบตง,Betong
910,76,บันนังสตา,Bannang Sata
911,76,ธารโต,Than To
912,76,ยะหา,Yaha
913,76,รามัน,Raman
914,76,กาบัง,Kabang
915,76,กรงปีนัง,Krong Pinang
916,77,เมืองนราธิวาส,Mueang Narathiwat
917,77,ตากใบ,Tak Bai
918,77,บาเจาะ,Tak Bai
919,77,ยี่งอ,Yi-ngo
920,77,ระแงะ,Ra-ngae
921,77,รือเสาะ,Rueso
922,77,ศรีสาคร,Si Sakhon
923,77,แว้ง,Waeng
924,77,สุคิริน,Sukhirin
925,77,สุไหงโก-ลก,Su-ngai Kolok
926,77,สุไหงปาดี,Su-ngai Padi
927,77,จะแนะ,Chanae
928,77,เจาะไอร้อง,Cho-airong